timestamp,berth_1,berth_2
2020-02-24 00:26:00,,81.6
2020-02-24 01:00:00,,144.0
2020-02-24 02:00:00,,144.0
2020-02-24 03:00:00,,144.0
2020-02-24 04:00:00,,144.0
2020-02-24 05:00:00,,144.0
2020-02-24 06:00:00,,144.0
2020-02-24 07:00:00,,144.0
2020-02-24 08:00:00,,110.4
2020-04-09 06:20:00,96.0,
2020-04-09 07:00:00,144.0,
2020-04-09 08:00:00,144.0,
2020-04-09 09:00:00,144.0,
2020-04-09 10:00:00,81.6,
2020-07-15 13:22:00,91.2,
2020-07-15 14:00:00,144.0,
2020-07-15 15:00:00,144.0,
2020-07-15 16:00:00,144.0,
2020-07-15 17:00:00,144.0,
2020-07-15 18:00:00,144.0,
2020-07-15 19:00:00,144.0,
2020-07-15 20:00:00,144.0,
2020-07-15 21:00:00,144.0,
2020-07-15 22:00:00,144.0,
2020-07-15 23:00:00,144.0,
2020-07-16 00:00:00,144.0,
2020-07-16 01:00:00,144.0,
2020-07-16 02:00:00,144.0,
2020-07-16 03:00:00,144.0,
2020-07-16 04:00:00,144.0,
2020-07-16 05:00:00,144.0,
2020-07-16 06:00:00,105.6,
2020-08-31 07:57:00,,7.2
2020-08-31 08:00:00,,144.0
2020-08-31 09:00:00,,19.2
2020-10-01 12:24:00,,86.4
2020-10-01 13:00:00,,144.0
2020-10-01 14:00:00,,144.0
2020-10-01 15:00:00,,110.4
2020-10-08 20:05:00,132.0,
2020-10-08 21:00:00,144.0,
2020-10-08 22:00:00,7.2,
2020-10-09 22:26:00,,81.6
2020-10-09 23:00:00,,144.0
2020-10-10 00:00:00,,79.2
2020-10-24 20:50:00,,24.0
2020-10-24 21:00:00,,144.0
2020-10-24 22:00:00,,144.0
2020-10-24 23:00:00,,33.6
2020-11-15 10:16:00,105.6,
2020-11-15 11:00:00,144.0,
2020-11-15 12:00:00,144.0,
2020-11-15 13:00:00,144.0,
2020-11-15 14:00:00,33.6,
2020-11-16 18:33:00,64.8,
2020-11-16 19:00:00,144.0,
2020-11-16 20:00:00,28.8,
2020-11-19 21:36:00,,57.6
2020-11-19 22:00:00,,144.0
2020-11-19 23:00:00,,19.2
2020-11-26 23:44:00,,38.4
2020-11-27 00:00:00,,144.0
2020-11-27 01:00:00,,64.8
2020-11-27 20:30:00,72.0,
2020-11-27 21:00:00,144.0,
2020-11-27 22:00:00,144.0,
2020-11-27 23:00:00,122.4,
2020-12-08 17:09:00,,122.4
2020-12-08 18:00:00,,144.0
2020-12-08 19:00:00,,144.0
2020-12-08 20:00:00,,144.0
2020-12-08 21:00:00,,144.0
2020-12-08 22:00:00,,144.0
2020-12-08 23:00:00,,144.0
2020-12-09 00:00:00,,144.0
2020-12-09 01:00:00,,134.4
2020-12-15 23:25:00,84.0,
2020-12-16 00:00:00,144.0,
2020-12-16 01:00:00,105.6,
2021-01-06 00:05:00,132.0,
2021-01-06 01:00:00,144.0,
2021-01-06 02:00:00,144.0,
2021-01-06 03:00:00,144.0,
2021-01-06 04:00:00,144.0,
2021-01-06 05:00:00,144.0,
2021-01-06 06:00:00,144.0,
2021-01-06 07:00:00,144.0,
2021-01-06 08:00:00,144.0,
2021-01-06 09:00:00,144.0,
2021-01-06 10:00:00,144.0,
2021-01-06 11:00:00,144.0,
2021-01-06 12:00:00,144.0,
2021-01-06 13:00:00,144.0,
2021-01-06 14:00:00,144.0,
2021-01-06 15:00:00,144.0,
2021-01-06 16:00:00,144.0,
2021-01-06 17:00:00,144.0,
2021-01-06 18:00:00,144.0,
2021-01-06 19:00:00,12.0,
2021-01-17 10:57:00,7.2,
2021-01-17 11:00:00,144.0,
2021-01-17 12:00:00,144.0,
2021-01-17 13:00:00,28.8,
2021-01-20 16:54:00,,14.4
2021-01-20 17:00:00,,144.0
2021-02-14 22:01:00,,141.6
2021-02-14 23:00:00,,144.0
2021-02-15 00:00:00,,2.4
2021-02-27 09:46:00,,33.6
2021-02-27 10:00:00,,144.0
2021-02-27 11:00:00,,36.0
2021-03-05 20:21:00,,93.6
2021-03-05 21:00:00,,144.0
2021-03-05 22:00:00,,144.0
2021-03-05 23:00:00,,144.0
2021-03-06 00:00:00,,100.8
2021-04-09 15:36:00,,57.6
2021-04-09 16:00:00,,144.0
2021-04-09 16:34:00,62.4,
2021-04-09 17:00:00,136.8,144.0
2021-04-09 18:00:00,,144.0
2021-04-09 19:00:00,,144.0
2021-04-09 20:00:00,,62.4
2021-04-09 20:35:00,60.0,
2021-04-09 21:00:00,144.0,
2021-04-09 22:00:00,134.4,
2021-04-18 18:21:00,93.6,
2021-05-01 08:15:00,,108.0
2021-05-01 09:00:00,,144.0
2021-05-01 10:00:00,,144.0
2021-05-01 11:00:00,,139.2
2021-05-03 18:11:00,,117.6
2021-05-03 19:00:00,,110.4
2021-05-05 17:36:00,57.6,
2021-05-05 18:00:00,144.0,
2021-05-05 19:00:00,139.2,
2021-05-28 20:52:00,,19.2
2021-05-28 21:00:00,,144.0
2021-05-28 22:00:00,,144.0
2021-05-28 23:00:00,,117.6
2021-06-29 22:04:00,,134.4
2021-06-29 23:00:00,,24.0
2021-07-16 18:32:00,67.2,
2021-07-16 19:00:00,76.8,
2021-10-21 17:20:00,96.0,
2021-10-21 18:00:00,14.4,
2021-12-08 17:56:00,9.6,
2021-12-08 18:00:00,144.0,
2021-12-08 19:00:00,144.0,
2021-12-08 20:00:00,144.0,
2021-12-08 21:00:00,144.0,
2021-12-08 22:00:00,144.0,
2021-12-08 23:00:00,144.0,
2021-12-09 00:00:00,45.6,
2022-03-09 06:53:00,16.8,
2022-03-09 21:15:00,108.0,
2022-03-09 22:00:00,108.0,
2022-03-14 07:54:00,14.4,
2022-03-14 08:00:00,144.0,
2022-03-14 09:00:00,144.0,
2022-03-14 10:00:00,7.2,
2022-06-29 15:59:00,,2.4
2022-06-29 16:00:00,,144.0
2022-06-29 17:00:00,,103.2
2022-07-16 00:53:00,16.8,
2022-07-16 01:00:00,144.0,
2022-07-16 02:00:00,144.0,
2022-07-16 03:00:00,31.2,
2022-07-27 16:20:00,,96.0
2022-07-27 17:00:00,,144.0
2022-07-27 18:00:00,,144.0
2022-07-27 19:00:00,,40.8
2022-08-22 16:10:00,,120.0
2022-08-22 17:00:00,,144.0
2022-08-22 18:00:00,,144.0
2022-08-22 19:00:00,,28.8
2022-09-18 16:00:00,,144.0
2022-09-18 17:00:00,,40.8
2022-09-21 18:16:00,,105.6
2022-09-21 19:00:00,,120.0
2022-10-02 16:03:00,,136.8
2022-10-02 17:00:00,,144.0
2022-10-02 18:00:00,,144.0
2022-10-02 19:00:00,,144.0
2022-10-02 20:00:00,,50.4
2022-10-07 08:19:00,,98.4
2022-10-07 09:00:00,,144.0
2022-10-07 10:00:00,,139.2
2022-11-11 16:42:00,,43.2
2022-11-11 17:00:00,,144.0
2022-11-11 18:00:00,,144.0
2022-11-11 19:00:00,,144.0
2022-11-11 20:00:00,,110.4
2022-11-23 11:55:00,3.75,
2022-11-23 12:00:00,45.0,
2022-11-23 13:00:00,45.0,
2022-11-23 14:00:00,45.0,
2022-11-23 15:00:00,45.0,
2022-11-23 16:00:00,45.0,
2022-11-23 17:00:00,45.0,
2022-11-23 18:00:00,45.0,
2022-11-23 19:00:00,4.5,
2022-11-28 18:23:00,88.8,
2022-11-28 19:00:00,144.0,
2022-11-28 20:00:00,26.4,
2022-12-17 18:03:00,,136.8
2022-12-17 19:00:00,,144.0
2022-12-17 20:00:00,,144.0
2022-12-17 21:00:00,,144.0
2022-12-17 22:00:00,,144.0
2022-12-17 23:00:00,,144.0
2022-12-18 00:00:00,,144.0
2022-12-18 01:00:00,,144.0
2022-12-18 02:00:00,,144.0
2022-12-18 03:00:00,,144.0
2022-12-18 04:00:00,,144.0
2022-12-18 05:00:00,,144.0
2022-12-18 06:00:00,,144.0
2022-12-18 07:00:00,,144.0
2022-12-18 08:00:00,,144.0
2022-12-18 09:00:00,,144.0
2022-12-18 10:00:00,,144.0
2022-12-18 11:00:00,,144.0
2022-12-18 12:00:00,,144.0
2022-12-18 13:00:00,,144.0
2022-12-18 14:00:00,,127.2
2023-02-17 19:12:00,,115.2
2023-02-17 20:00:00,,144.0
2023-02-17 21:00:00,,144.0
2023-02-17 22:00:00,,141.6
2023-04-05 17:58:00,,4.8
2023-04-05 18:00:00,,144.0
2023-04-05 19:00:00,,105.6
2023-04-30 13:41:00,45.6,
2023-04-30 14:00:00,144.0,
2023-04-30 15:00:00,144.0,
2023-04-30 16:00:00,127.2,
2023-05-10 13:20:00,,30.0
2023-05-10 14:00:00,,45.0
2023-05-10 15:00:00,,45.0
2023-05-10 16:00:00,,45.0
2023-05-10 17:00:00,,45.0
2023-05-10 18:00:00,,42.75
2023-06-01 14:55:00,,12.0
2023-06-01 15:00:00,,144.0
2023-06-01 16:00:00,,144.0
2023-06-01 17:00:00,,144.0
2023-06-01 18:00:00,,48.0
2023-06-08 20:02:00,,139.2
2023-06-08 21:00:00,,33.6
2023-08-24 23:06:00,,129.6
2023-08-25 00:00:00,,26.4
2023-09-07 09:12:00,,115.2
2023-09-07 10:00:00,,144.0
2023-09-07 11:00:00,,144.0
2023-09-07 12:00:00,,144.0
2023-09-07 13:00:00,,144.0
2023-09-07 14:00:00,,144.0
2023-09-07 15:00:00,,144.0
2023-09-07 16:00:00,,144.0
2023-09-07 17:00:00,,144.0
2023-09-07 18:00:00,,144.0
2023-09-07 19:00:00,,115.2
2023-09-26 23:11:00,36.75,
2023-09-27 19:00:00,,45.0
2023-09-27 20:00:00,,23.25
2023-10-29 00:59:00,,2.4
2023-10-29 01:00:00,,144.0
2023-10-29 02:00:00,,144.0
2023-10-29 03:00:00,,144.0
2023-10-29 04:00:00,,144.0
2023-10-29 05:00:00,,144.0
2023-10-29 06:00:00,,144.0
2023-10-29 07:00:00,,144.0
2023-10-29 08:00:00,,144.0
2023-10-29 09:00:00,,144.0
2023-10-29 10:00:00,,144.0
2023-10-29 11:00:00,,144.0
2023-10-29 12:00:00,,144.0
2023-10-29 13:00:00,,144.0
2023-10-29 14:00:00,,144.0
2023-10-29 15:00:00,,144.0
2023-10-29 16:00:00,,144.0
2023-10-29 17:00:00,,144.0
2023-10-29 18:00:00,,144.0
2023-10-29 19:00:00,,144.0
2023-10-29 20:00:00,,144.0
2023-10-29 21:00:00,,144.0
2023-10-29 22:00:00,,144.0
2023-10-29 23:00:00,,144.0
2023-10-30 00:00:00,,144.0
2023-10-30 01:00:00,,144.0
2023-10-30 02:00:00,,144.0
2023-10-30 03:00:00,,144.0
2023-10-30 04:00:00,,144.0
2023-10-30 05:00:00,,144.0
2023-10-30 06:00:00,,144.0
2023-10-30 07:00:00,,122.4
2023-11-29 05:28:00,,76.8
2023-11-29 06:00:00,,144.0
2023-11-29 07:00:00,,144.0
2023-11-29 08:00:00,,144.0
2023-11-29 09:00:00,,124.8
2023-12-26 09:36:00,,57.6
2023-12-26 10:00:00,,144.0
2023-12-26 11:00:00,,144.0
2023-12-26 12:00:00,,144.0
2023-12-26 13:00:00,,28.8
2023-12-26 14:15:00,,108.0
2023-12-26 15:00:00,,136.8
2023-12-29 13:35:00,,60.0
2023-12-29 14:00:00,,144.0
2023-12-29 15:00:00,,144.0
2023-12-29 16:00:00,,144.0
2023-12-29 17:00:00,,88.8
2024-01-30 08:20:00,,96.0
2024-01-30 09:00:00,,144.0
2024-01-30 10:00:00,,144.0
2024-01-30 11:00:00,,144.0
2024-01-30 12:00:00,,144.0
2024-01-30 13:00:00,,144.0
2024-01-30 14:00:00,,144.0
2024-01-30 15:00:00,,144.0
2024-01-30 16:00:00,,144.0
2024-01-30 17:00:00,,144.0
2024-01-30 18:00:00,,144.0
2024-01-30 19:00:00,,144.0
2024-01-30 20:00:00,,64.8
2024-02-16 20:01:00,,44.25
2024-02-16 21:00:00,,45.0
2024-02-16 22:00:00,,17.25
2024-03-28 19:49:00,26.4,
2024-03-28 20:00:00,144.0,
2024-03-28 21:00:00,144.0,
2024-03-28 22:00:00,120.0,
2024-04-30 23:00:00,,144.0
2024-05-01 00:00:00,,122.4
2024-05-24 20:04:00,,134.4
2024-05-24 21:00:00,,144.0
2024-05-24 22:00:00,,144.0
2024-05-24 23:00:00,,144.0
2024-05-25 00:00:00,,62.4
2024-08-07 21:59:00,,2.4
2024-08-07 22:00:00,,108.0
2024-08-07 23:44:00,,38.4
2024-08-08 00:00:00,,144.0
2024-08-08 01:00:00,,36.0
2024-09-14 19:01:00,,141.6
2024-09-14 20:00:00,,144.0
2024-09-14 21:00:00,,144.0
2024-09-14 22:00:00,,144.0
2024-09-14 23:00:00,,144.0
2024-09-15 00:00:00,,144.0
2024-09-15 13:22:00,,91.2
2024-09-15 14:00:00,,144.0
2024-09-15 15:00:00,,144.0
2024-09-15 16:00:00,,144.0
2024-09-15 17:00:00,,144.0
2024-09-15 18:00:00,,144.0
2024-09-15 19:00:00,,144.0
2024-09-15 20:00:00,,144.0
2024-09-15 21:00:00,,144.0
2024-09-15 22:00:00,,144.0
2024-09-15 23:00:00,,144.0
2024-09-16 00:00:00,,144.0
2024-09-16 01:00:00,,144.0
2024-09-16 02:00:00,,144.0
2024-09-16 03:00:00,,144.0
2024-09-16 04:00:00,,144.0
2024-09-16 05:00:00,,144.0
2024-09-16 06:00:00,,144.0
2024-09-16 07:00:00,,144.0
2024-09-16 08:00:00,,4.8
2024-09-30 06:19:00,,98.4
2024-09-30 07:00:00,,144.0
2024-09-30 08:00:00,,144.0
2024-09-30 09:00:00,,144.0
2024-09-30 10:00:00,,144.0
2024-09-30 11:00:00,,144.0
2024-09-30 12:00:00,,144.0
2024-09-30 13:00:00,,144.0
2024-09-30 14:00:00,,33.6
2024-10-28 18:19:00,98.4,
2024-10-28 19:00:00,144.0,
2024-10-28 20:00:00,120.0,
